Model,SST_norm ,MOT_norm 
GENMOM,-0.21,-0.05
GENMOM,-0.49,-0.18
GENMOM,-0.20,-0.10
GENMOM,-0.45,-0.25
GENMOM,-0.91,-0.57
GENMOM,-1.38,-1.11
GENMOM,-1.39,-1.19
Galbraith CM2Mc.v2,-1.58,-1.38
Galbraith CM2Mc.v2,-1.36,-1.01
Galbraith CM2Mc.v2,-1.39,-1.39
Galbraith CM2Mc.v2,-0.86,-0.92
Galbraith CM2Mc.v2,-0.99,-1.15
Galbraith CM2Mc.v2,-0.78,-0.99
Galbraith CM2Mc.v2,-0.66,-0.87
Galbraith CM2Mc.v2,-0.29,-0.14
Galbraith CM2Mc.v2,-2.07,-2.36
Galbraith CM2Mc.v2,-1.79,-2.31
Galbraith CM2Mc.v2,-1.78,-2.39
Galbraith CM2Mc.v2,-1.19,-1.97
Galbraith CM2Mc.v2,-1.52,-2.31
Galbraith CM2Mc.v2,-1.25,-2.19
Galbraith CM2Mc.v2,-1.18,-2.07
Galbraith CM2Mc.v2,-0.67,-1.52
CCSM4,-2.02,-1.93
CNRM-CM5,-0.58,-0.91
GISS-E2-R,-2.07,-1.57
IPSL-CM5A-LR,-2.25,-1.26
MIROC-ESM,-1.59,-1.77
MPI-ESM-P,-1.62,-1.91
MRI-CGCM3,-2.15,-1.90
iCESM,-3.80,-3.46
COSMOS,3.12,0.52
HadCM_lowres,3.28,1.88
MIROC,3.37,0.51
GFDL,3.91,2.51
CESM,4.31,4.96
IPSL,5.92,3.36
Galbraith,0.77,0.69
Galbraith,1.08,1.31
Galbraith,0.94,1.51
Galbraith,1.27,1.80
Uvic 2.9,0.00,0.00
Uvic 2.9,0.53,0.59
Uvic 2.9,1.98,1.53
PLIOMIP2 1,1.50,1.45
PLIOMIP2 2,3.45,1.80
PLIOMIP2 3,2.52,2.60
PLIOMIP2 4,3.50,3.61
PLIOMIP2 5,1.75,1.44
PLIOMIP2 6,2.89,2.24
PLIOMIP2 7,3.98,2.78
PLIOMIP2 8,1.53,0.86
PLIOMIP2 9,1.47,0.75
PLIOMIP2 10,2.42,2.17
PLIOMIP2 11,2.06,1.42
PLIOMIP2 12,2.03,1.65
PLIOMIP2 13,1.75,2.22
PLIOMIP2 14,1.23,1.29
PLIOMIP2 15,3.77,1.40
NorESM,8.28,9.92
GFDL,8.95,9.33
HadCM_highres,9.25,9.44
MIROC,9.27,6.63
COSMOS,9.72,7.91
CESM,9.75,10.11
HadCM_lowres,10.50,10.49
IPSL,10.62,8.65
GFDL,10.71,11.52
COSMOS,11.04,9.81
GFDL,13.03,14.58
CESM,13.58,16.05
CESM,18.34,17.40
HadCM_highres,6.15,5.58
NorESM,6.15,8.12
HadCM_lowres,6.62,6.17
MIROC,6.67,3.92
GFDL,6.93,6.33
HadCM_highres,3.09,2.35
Galbraith CM2Mc.v2,5.29,2.32
Galbraith CM2Mc.v2,5.46,2.49
Galbraith CM2Mc.v2,5.51,2.54
Galbraith CM2Mc.v2,5.66,2.69
Galbraith CM2Mc.v2,6.51,3.54
Galbraith CM2Mc.v2,6.56,3.59
Galbraith CM2Mc.v2,6.80,3.83
Galbraith CM2Mc.v2,6.84,3.87
Uvic 2.9,3.33,2.65
Uvic 2.9,4.57,4.35
Uvic 2.9,5.63,6.07
echam surface average (5.5-6.1 ka),5.66,4.33
cesm surface average (5.4-5.9 ka),3.33,2.92
mpilr surface average (3.9-4.4 ka),3.46,2.51
giss surface average (4.5-5 ka),2.45,2.19